"ctuid","Equity Index"
5350576.49,0.387355278305038
5350576.50,0.383886174506199
5350576.52,0.472474864744224
5350576.53,0.428762603760348
5350576.54,0.510444703066882
5350576.55,0.448856758623472
5350576.57,0.484927833290307
5350576.59,0.436923787866592
5350576.62,0.453439264722468
5350576.63,0.353220707854714
5350576.65,0.575655641261676
5350576.66,0.42651301120433
5350576.68,0.481121177361736
5350576.69,0.477570636597135
5350576.73,0.262558944556303
5350576.74,0.232842070798451
5350576.75,0.16649246626709
5350576.76,0.167602064375537
5350576.77,0.318602625184493
5350576.78,0.317653878972676
5350576.79,0.313875896051062
5350576.80,0.442798716981292
5350576.81,0.270376829902087
5350576.82,0.329585057188459
5350576.83,0.288680898279682
5350576.84,0.308458760391432
5350576.85,0.343552571310717
5350576.86,0.348636866463445
5350576.87,0.386621634230522
5350576.88,0.367339822564698
5350576.89,0.465455415286423
5350576.90,0.456342972025971
5350576.91,0.337587471070388
5350576.92,0.35384091810583
5350576.93,0.36743158574287
5350576.94,0.430345436463713
5350576.95,0.333928838586917
5350576.96,0.418793443437628
5350576.97,0.332561975739779
5350576.98,0.425026280514752
5350576.99,0.321011690197076
5350577.00,0.447438810488055
5350577.01,0.45545685391093
5350577.02,0.297264709912597
5350577.03,0.400842690404147
5350577.04,0.303433798692345
5350577.05,0.411127210369452
5350577.06,0.332489443337261
5350577.07,0.355518334818916
5350577.08,0.343206561520807
5350577.09,0.33265196474321
5350585.02,0.354510517461017
5350585.03,0.29355484885492
5350585.05,0.309340700791242
5350585.07,0.3460405048215
5350585.08,0.257652094527974
5350585.09,0.422405266191796
5350585.10,0.420505048889835
5350586.02,0.3764339001358
5350586.03,0.323155783149236
5350586.04,0.355087347818824
5350586.05,0.222767243470973
5350587.01,0.431880536289873
5350587.02,0.404488645475242
5350802.01,0.143474207700538
5350802.02,0.232340516451599
