CRA_BN_ID,CRA_Organization_Name,CRA_Category,CRA_SubCategory,211_Organization_Name,211_Location_Name,211_Address,211_City,211_Postal_Code,X_Coordinate,Y_Coordinate,Match_Method,Tenure,UW
877945782RR0001,THE TORONTO MILITARY FAMILY RESOURCE CENTRE,160.0,99.0,Toronto Military Family Resource Centre,Toronto Military Family Resource Centre - Toronto Military Family Resource Centre,5 Yukon Lane,Toronto,M3K 0A1,-79.470125,43.750333,Postal Code + Fuzzy Name,,False
133699959RR0001,THE TERESA GROUP - CHILD AND FAMILY AID,100.0,99.0,Teresa Group - Child and Family Aid,Teresa Group - Child and Family Aid - Teresa Group - Child and Family Aid,124 Merton St,Toronto,M4S 2Z2,-79.392506,43.697174,General Fuzzy Match,,False
132943028RR0001,THE SHARING PLACE OF TORONTO INC.,1.0,99.0,Sharing Place,Sharing Place - Sharing Place,Grace Church of the Nazarene -  624 Annette St,Toronto,M6S 2C4,-79.482159,43.659855,Manual,,False
119158376RR0001,SOUTH RIVERDALE CHILD-PARENT CENTRE,160.0,99.0,South Riverdale Child-Parent Centre,South Riverdale Child-Parent Centre - South Riverdale Child-Parent Centre,Ralph Thornton Community Centre -  765 Queen St E,Toronto,M4M 1H3,-79.347518,43.659288,Exact Name,,False
119068435RR0001,SPECIAL OLYMPICS ONTARIO INC.,200.0,5.0,Special Olympics Ontario,Special Olympics Ontario - Special Olympics Ontario,65 Overlea Blvd,Toronto,M4H 1P1,-79.342771,43.707341,Postal Code + Fuzzy Name,,False
889625745RR0001,"ST. BARTHOLOMEW'S CHILDREN'S CENTRE, REGENT PARK INC.",1.0,99.0,St Bartholomew's Children's Centre,St Bartholomew's Children's Centre - Regent Park,St. Bartholomew's Anglican Church -  509 DUNDAS ST E,Toronto,M5A 3V3,-79.364024,43.659656,Postal Code + Fuzzy Name,,False
118891464RR0001,ST. DAVID'S VILLAGE CORPORATION,1.0,99.0,St David's Village,St David's Village - St David's Village,1290 Danforth Rd,Toronto,M1J 3L9,-79.24551,43.741085,Postal Code + Fuzzy Name,,False
853550077RR0001,STEPSTONES FOR YOUTH,200.0,5.0,StepStones for Youth,StepStones for Youth - StepStones for Youth,Monsignor Fraser College - Annex Campus -  700 Markham St,Toronto,M6G 2M3,-79.413755,43.667264,Exact Name,,True
892532961RR0001,STONEGATE COMMUNITY ASSOCIATION,100.0,99.0,Stonegate Community Health Centre,Stonegate Community Health Centre - Stonegate Community Health Centre,10 Neighbourhood Lane,Toronto,M8Y 0C5,-79.5493,43.682,Manual,,False
119200541RR0001,STREET HEALTH COMMUNITY NURSING FOUNDATION,100.0,99.0,Street Health Community Nursing Foundation,Street Health Community Nursing Foundation - Street Health Community Nursing Foundation,338 Dundas St E,Toronto,M5A 2A1,-79.370007,43.658689,Exact Name,,True
133865477RR0001,Second Harvest Canada / Deuxiï¿½me Rï¿½colte Canada,1.0,99.0,Second Harvest Food Support Committee,Second Harvest Food Support Committee - Second Harvest Food Support Committee,1450 Lodestar Rd,Toronto,M3J 3C1,-79.468543,43.761138,Manual,,False
118836337RR0001,Special Olympics Canada,200.0,5.0,Special Olympics Ontario - Special Olympics Toronto,Special Olympics Ontario - Special Olympics Toronto - Special Olympics Ontario - Special Olympics Toronto,65 Overlea Blvd Suite 200,Toronto,M4H 1P1,-79.3427,43.7073,General Fuzzy Match,,False
807446810RR0001,St.Kitts-Nevis Circle of Care,150.0,5.0,Circle of Care,Circle of Care - Circle of Care,4211 Yonge St,Toronto,M2P 2A9,-79.407174,43.74817,General Fuzzy Match,,False
859128332RR0001,SKETCH WORKING ARTS FOR STREET INVOLVED AND HOMELESS YOUTH,160.0,19.0,SKETCH Working Arts,SKETCH Working Arts - SKETCH Working Arts,Artscape Youngplace -  180 Shaw St,Toronto,M6J 2W5,-79.41759,43.64691,Manual,,False
817186935RR0001,Stella's Place Assessment and Treatment Centre,1.0,99.0,Stella's Place,Stella's Place - Young Adult Mental Health,18 Camden St,Toronto,M5V 1V1,-79.396817,43.647361,Manual,,False
119215697RR0001,THE BERNARD BETEL CENTRE FOR CREATIVE LIVING,1.0,99.0,Bernard Betel Centre,Bernard Betel Centre - Bernard Betel Centre,1003 Steeles Ave W,Toronto,M2R 3T6,-79.447214,43.791913,Manual,,True
126081140RR0001,THE CANADIAN ABILITIES FOUNDATION,160.0,99.0,Canadian Abilities Foundation,Canadian Abilities Foundation - Canadian Abilities Foundation,255 Duncan Mill Rd,Toronto,M3T 3H9,-79.351748,43.761328,General Fuzzy Match,,False
106863657RR0001,THE CANADIAN MENTAL HEALTH ASSOCIATION,100.0,99.0,Mental Health Toronto,Mental Health Toronto - Mental Health Toronto,,Toronto,,-79.383184,43.653226,General Fuzzy Match,,False
130193394RR0001,THE DOROTHY LEY HOSPICE,100.0,99.0,Dorothy Ley Hospice,Dorothy Ley Hospice - Dorothy Ley Hospice,220 Sherway Dr,Toronto,M9C 0A7,-79.560478,43.608286,Postal Code + Fuzzy Name,,False
119231306RR0001,"THE ELIZABETH FRY SOCIETY, TORONTO BRANCH",160.0,99.0,Elizabeth Fry Toronto,Elizabeth Fry Toronto - Elizabeth Fry Toronto,215 Wellesley St E,Toronto,M4X 1G1,-79.372979,43.667149,Postal Code + Fuzzy Name,,True
869730648RR0001,THE GATEHOUSE CHILD ABUSE INVESTIGATION & SUPPORT SITE,160.0,99.0,Gatehouse,Gatehouse - Gatehouse,3101 Lake Shore Blvd W,Toronto,M8V 3W8,-79.513084,43.598792,Manual,,False
108082918RR0001,THE GEORGE HULL CENTRE FOR CHILDREN AND FAMILIES,100.0,99.0,George Hull Centre for Children and Families,George Hull Centre for Children and Families - George Hull Centre for Children and Families,81 The East Mall,Toronto,M8Z 5W3,-79.548314,43.619413,Postal Code + Fuzzy Name,,False
118941269RR0001,THE GOOD NEIGHBOURS' CLUB,1.0,99.0,Haven Toronto,Haven Toronto - Haven Toronto,170 Jarvis St,Toronto,M5B 2B7,-79.374153,43.655518,Manual UW,,True
107623654RR0001,THE LEUKEMIA & LYMPHOMA SOCIETY OF CANADA/SOCIETE DE LEUCEMIE & LYMPHOME DU CANADA,100.0,99.0,Leukemia and Lymphoma Society of Canada - Ontario Region,Leukemia and Lymphoma Society of Canada - Ontario Region - Leukemia and Lymphoma Society of Canada - Ontario Region,2 Lansing Square,Toronto,M2J 4P8,-79.326048,43.774296,Postal Code + Fuzzy Name,,False
891728867RR0001,THE REDWOOD...FOR WOMEN AND CHILDREN FLEEING ABUSE,1.0,99.0,Redwood Shelter,Redwood Shelter - Redwood Shelter,,Toronto,,-79.383184,43.653226,Manual,,True
107910259RR0183,Sts. Peter and Paul Parish,30.0,5.0,Sts Peter and Paul Residence,Sts Peter and Paul Residence - Sts Peter and Paul Residence,221 Milner Ave,Toronto,M1S 4P4,-79.240049,43.788161,General Fuzzy Match,,False
119046100RR0001,MORE THAN CHILD'S PLAY,1.0,99.0,More Than Child's Play EarlyON Child and Family Centre,More Than Child's Play EarlyON Child and Family Centre - More Than Child's Play EarlyON Child and Family Centre,Masaryk Cowan Community Centre -  220 Cowan Ave,Toronto,M6K 2N6,-79.433247,43.640767,Manual,,False
889278974RR0001,LITTLE PEOPLE OF ONTARIO / L P O,160.0,99.0,Little People of Ontario,Little People of Ontario - Little People of Ontario,108 Rosedale Heights Dr,Toronto,M4T 1C6,-79.378365,43.687903,Postal Code + Fuzzy Name,,False
130978570RR0001,MOOD DISORDERS ASSOCIATION OF ONTARIO & TORONTO,100.0,99.0,Mood Disorders Association of Ontario,Mood Disorders Association of Ontario - Mood Disorders Association of Ontario,36 Eglinton Ave W,Toronto,M4R 1A1,-79.39993,43.706647,Postal Code + Fuzzy Name,,False
118837970RR0001,CAPUCHIN OUTREACH TO THE POOR PARKDALE,1.0,99.0,Capuchin Outreach,Capuchin Outreach - Capuchin Outreach,1322 Queen St W,Toronto,M6K 1L4,-79.431362,43.641771,Manual,,False
118839323RR0001,CARMELITE SISTERS OF CANADA,70.0,2.0,Carmelite Missionary Sisters of St Theresa Of Child Jesus,Carmelite Missionary Sisters of St Theresa Of Child Jesus - Carmelite Missionary Sisters Of St Theresa Of Child Jesus,Carmelite Missionary Sisters -  1196 WILSON AVE,Toronto,M3M 1H3,-79.488637,43.725592,General Fuzzy Match,,False
118840230RR0001,CASEY HOUSE,100.0,99.0,Casey House,Casey House - Casey House,119 Isabella St,Toronto,M4Y 1P2,-79.3789,43.6688,Exact Name,,False
118843093RR0001,CENTRAL EGLINTON COMMUNITY CENTRE,200.0,5.0,Central Eglinton Community Centre,Central Eglinton Community Centre - Central Eglinton Community Centre,160 Eglinton Ave E,Toronto,M4P 3B5,-79.393628,43.707962,Exact Name,,False
129335881RR0001,CHILDREN'S MENTAL HEALTH ONTARIO/SANTE MENTALE POUR ENFANTS ONTARIO,100.0,99.0,Children's Mental Health Ontario,Children's Mental Health Ontario - Children's Mental Health Ontario,180 Dundas St W,Toronto,M5G 1Z8,-79.386376,43.65541,Postal Code + Fuzzy Name,,False
106914872RR0001,CHILDREN'S RESOURCE & CONSULTATION CENTRE OF ONT.,160.0,99.0,Children's Resource and Consultation Centre of Ontario,Children's Resource and Consultation Centre of Ontario - Children's Resource and Consultation Centre of Ontario,100 St Clair Ave W,Toronto,M4V 1N3,-79.398703,43.68735,General Fuzzy Match,,False
876622903RR0001,CHURCHES BY THE BLUFFS COMMUNITY SERVICES,1.0,4.0,Bluffs Food Bank,Bluffs Food Bank - Bluffs Food Bank,Birchcliff Bluffs United Church -  33 East Rd,Toronto,M1N 1Z9,-79.271547,43.688073,Manual,,False
106934243RR0001,CLIFFCREST COMMUNITY CENTRE,200.0,5.0,Heart Beatz / Cliffcrest Community Centre,Heart Beatz / Cliffcrest Community Centre - Heart Beatz / Cliffcrest Community Centre,2938 Eglinton Ave E,Toronto,M1J 2E4,-79.235993,43.739851,General Fuzzy Match,,False
119248524RR0001,COMMUNITY LIVING ONTARIO/INTEGRATION COMMUNAUTAIRE ONTARIO,100.0,99.0,Community Living Ontario,Community Living Ontario - Community Living Ontario,1 Valleybrook Dr,Toronto,M3B 2S7,-79.35364,43.758436,Postal Code + Fuzzy Name,,False
118842699RR0001,CANES COMMUNITY CARE,100.0,99.0,CANES Community Care,CANES Community Care - CANES Community Care,10 Carlson Court,Toronto,M9W 6L2,-79.585914,43.690171,Exact Name,,False
129904058RR0001,Canadian Institute for Advancements in Mental Health,100.0,99.0,Institute for Advancements in Mental Health,Institute for Advancements in Mental Health - Institute for Advancements in Mental Health,95 King St E,Toronto,M5C 1G4,-79.374709,43.649639,Postal Code + Fuzzy Name,,False
118870138RR0001,Community Association for Riders with Disabilities,100.0,99.0,Community Association for Riders with Disabilities,Community Association for Riders with Disabilities - Community Association for Riders with Disabilities,4777 Dufferin St,Toronto,M3H 5T3,-79.46933,43.779198,Exact Name,,False
106845100RR0001,Cystic Fibrosis Canada / Fibrose Kystique Canada,100.0,99.0,Cystic Fibrosis Canada,Cystic Fibrosis Canada - Cystic Fibrosis Canada,2323 Yonge St,Toronto,M4P 2C9,-79.398246,43.708283,Postal Code + Fuzzy Name,,False
118885110RR0001,DIABETES CANADA,100.0,99.0,Diabetes Canada,Diabetes Canada - Diabetes Canada,522 University Ave,Toronto,M5G 2R5,-79.3894,43.6558,Exact Name,,False
863798914RR0001,DIXON COMMUNITY SERVICES,160.0,99.0,Dixon Community Services,Dixon Community Services - Dixon Community Services,557 Dixon Rd,Toronto,M9W 6K1,-79.57167,43.690094,Exact Name,,False
118887942RR0001,DOWN SYNDROME ASSOCIATION OF TORONTO,100.0,99.0,Down Syndrome Association of Toronto,Down Syndrome Association of Toronto - Down Syndrome Association of Toronto,,Toronto,,-79.5814,43.6574,Exact Name,,False
107034290RR0001,DOWNTOWN CARE-RING HOME SUPPORT SERVICES OF TORONTO,160.0,99.0,Downtown Care-Ring,Downtown Care-Ring - Downtown Care-Ring,375 Bleecker St,Toronto,M4X 1M3,-79.3749,43.6705,Manual,,False
107014292RR0001,DPNS,1.0,99.0,Dentonia Park Co-Operative Nursery School,Dentonia Park Co-Operative Nursery School - Dentonia Park Co-Operative Nursery School,Presbyterian Community Church -  140 DAWES RD,Toronto,M4C 5C2,-79.297466,43.693841,Manual,,False
890447675RR0001,EAST TORONTO FAMILY COMMUNITY CENTRE,200.0,5.0,Eastview Neighbourhood Community Centre,Eastview Neighbourhood Community Centre - Eastview Neighbourhood Community Centre,86 Blake St,Toronto,M4J 3C9,-79.33978,43.675055,Manual UW,,True
119230241RR0001,MOORELANDS COMMUNITY SERVICES,1.0,99.0,Moorelands Kids,Moorelands Kids - Moorelands Kids,251 Consumers Rd,Toronto,M2J 4R3,-79.330521,43.769998,Manual UW,,True
808239693RR0001,Church Street School Cultural Centre,200.0,7.0,Church Street School Day Care Service,Church Street School Day Care Service - Church Street School Day Care Service,Church Street Public School -  83 ALEXANDER ST,Toronto,M4Y 1B7,-79.379762,43.663457,Manual,,False
106863665RR0001,CANADIAN MENTAL HEALTH ASSOCIATION ONTARIO DIVISION,100.0,99.0,"Canadian Mental Health Association, Ontario","Canadian Mental Health Association, Ontario - Canadian Mental Health Association, Ontario",180 Dundas St W,Toronto,M5G 1Z8,-79.386376,43.65541,Postal Code + Fuzzy Name,,False
106863293RR0001,CANADIAN MEDIC-ALERT FOUNDATION INCORPORATED,100.0,99.0,MedicAlert Foundation Canada,MedicAlert Foundation Canada - MedicAlert Foundation Canada,895 Don Mills Rd,Toronto,M3C 1W3,-79.339603,43.727182,Postal Code + Fuzzy Name,,False
888338399RR0001,CANADIAN CENTRE FOR WOMEN'S EDUCATION AND DEVELOPMENT (ONTARIO),1.0,99.0,Canadian Centre for Women's Education and Development,Canadian Centre for Women's Education and Development - Canadian Centre for Women's Education and Development,2296 Eglinton Ave E,Toronto,M1K 2M2,-79.275814,43.730899,General Fuzzy Match,,False
826403990RR0001,5N2 Soup Kitchen Project,1.0,10.0,5N2Kitchens,5N2Kitchens - MEALS4U,2050 Ellesmere Rd,Toronto,M1H 2Y9,-79.234806,43.777794,Manual,,False
118777168RR0001,ACOUSTIC NEUROMA ASSOCIATION OF CANADA,100.0,99.0,Acoustic Neuroma Association of Canada,Acoustic Neuroma Association of Canada - Acoustic Neuroma Association of Canada,PO 1005 Pleasant Blvd,Toronto,M4T 1K2,-79.393158,43.687036,Exact Name,,False
893230078RR0001,AFRICANS IN PARTNERSHIP AGAINST AIDS,100.0,99.0,Africans in Partnership Against AIDS,Africans in Partnership Against AIDS - Africans in Partnership Against AIDS,526 Richmond St E,Toronto,M5A 1R3,-79.364552,43.654664,Exact Name,,False
118779024RR0001,AIDS COMMITTEE OF TORONTO,100.0,99.0,AIDS Committee of Toronto,AIDS Committee of Toronto - AIDS Committee of Toronto,543 Yonge St,Toronto,M4Y 1Y5,-79.384047,43.664337,Exact Name,,False
118782051RR0001,ALEXANDRA PARK COMMUNITY CENTRE,200.0,5.0,Alexandra Park Community Centre,Alexandra Park Community Centre - Alexandra Park Community Centre,105 Grange Court,Toronto,M5T 2J6,-79.39888,43.65154,Exact Name,,False
745107532RR0001,ALLAN GARDENS FOOD BANK,1.0,4.0,Allan Gardens Food Bank,Allan Gardens Food Bank - Allan Gardens Food Bank,Saint Luke's United Church -  353 Sherbourne St,Toronto,M5A 2S3,-79.37257,43.66289,Exact Name,,False
139274864RR0001,ALLIANCE FOR SOUTH ASIAN AIDS PREVENTION,100.0,99.0,Alliance for South Asian AIDS Prevention,Alliance for South Asian AIDS Prevention - Alliance for South Asian AIDS Prevention,120 Carlton St,Toronto,M5A 4K3,-79.376346,43.662728,Exact Name,,False
106704042RR0001,ALPHA HOUSE,100.0,1.0,Alpha House Recovery Community,Alpha House Recovery Community - Alpha House Recovery Community,647 Broadview Ave,Toronto,M4K 2N9,-79.355862,43.673325,Manual,,False
133065227RR0001,APHASIA INSTITUTE,100.0,99.0,Aphasia Institute,Aphasia Institute - Aphasia Institute,73 Scarsdale Rd,Toronto,M3B 2R2,-79.354691,43.749485,Exact Name,,False
118777994RR0001,ARCH DISABILITY LAW CENTRE,160.0,99.0,ARCH Disability Law Centre,ARCH Disability Law Centre - ARCH Disability Law Centre,55 University Ave,Toronto,M5J 2H7,-79.383952,43.646732,Exact Name,,False
134257765RR0001,ART STARTS NEIGHBOURHOOD CULTURAL CENTRE,190.0,99.0,Art Starts,Art Starts - Art Starts,Yorkdale Community Arts Centre -  3401 Dufferin St,Toronto,M6A 2T9,-79.452809,43.725108,Manual UW,,True
755608494RR0001,Arise Ministry,160.0,99.0,ARISE Ministry,ARISE Ministry - ARISE Ministry,101 Wilson Ave,Toronto,M5M 2Z9,-79.41621,43.740854,Exact Name,,False
108071671RR0003,Arthritis Society Canada / Sociï¿½tï¿½ de l'arthrite du Canada,100.0,99.0,Arthritis Society (The) - Ontario Division,Arthritis Society (The) - Ontario Division - Arthritis Society (The) - Ontario Division,393 University Ave,Toronto,M5G 1E6,-79.3872,43.654,Postal Code + Fuzzy Name,,False
107842452RR0001,BIRCHMOUNT BLUFFS NEIGHBOURHOOD CENTRE,200.0,5.0,Birchmount Bluffs Neighbourhood Centre,Birchmount Bluffs Neighbourhood Centre - Birchmount Bluffs Neighbourhood Centre,Birchmount Community Centre -  93 Birchmount Rd,Toronto,M1N 3J7,-79.262118,43.695435,Exact Name,,True
106925738RR0001,BLOOR LANSDOWNE CHRISTIAN FELLOWSHIP,30.0,99.0,Bloor Lansdowne Christian Fellowship Church,Bloor Lansdowne Christian Fellowship Church - BLCF Cafe Community Dinner,1307 Bloor St W,Toronto,M6H 1P1,-79.44354,43.658022,Postal Code + Fuzzy Name,,False
887351393RR0001,BRAEBURN NIEGHBOURHOOD PLACE INCORPORATED,1.0,99.0,Braeburn Neighbourhood Place,Braeburn Neighbourhood Place - Braeburn Neighbourhood Place,75 Tandridge Cres,Toronto,M9W 2N9,-79.545998,43.728962,Manual,,True
891536344RR0001,BREAKAWAY COMMUNITY SERVICES,100.0,4.0,Breakaway Addiction Services,Breakaway Addiction Services - Breakaway Addiction Services,21 Strickland Ave,Toronto,M6K 3E6,-79.431111,43.643216,Manual,,False
874782014RR0001,BRIDGEPOINT HEALTH,160.0,99.0,Bridgepoint Active Healthcare,Bridgepoint Active Healthcare - Bridgepoint Hospital,1 Bridgepoint Dr,Toronto,M4M 2B5,-79.355365,43.666199,Postal Code + Fuzzy Name,,False
129452769RR0001,CABBAGETOWN COMMUNITY ARTS CENTRE INC.,160.0,99.0,Cabbagetown Community Arts Centre,Cabbagetown Community Arts Centre - Cabbagetown Community Arts Centre,422 Parliament St,Toronto,M5A 3A2,-79.367719,43.662892,Postal Code + Fuzzy Name,,False
133423962RR0001,CAMP QUALITY CANADA,200.0,5.0,Camp Quality Canada,Camp Quality Canada - Therapeutic Camp for Children with Cancer,,Toronto,,-79.23696111,43.791772,Exact Name,,False
106836174RR0001,CAMPUS COMMUNITY CO-OPERATIVE DAY CARE CENTRE INC.,1.0,99.0,Campus Community Co-Operative Day Care,Campus Community Co-Operative Day Care - Campus Community Co-Operative Day Care,370 HURON ST,Toronto,M5S 2G4,-79.400727,43.664589,Postal Code + Fuzzy Name,,False
138366984RR0001,EAST YORK MENTAL HEALTH COUNSELLING SERVICES AGENCY,100.0,99.0,Alternatives: East York Mental Health Counselling Services Agency,Alternatives: East York Mental Health Counselling Services Agency - Alternatives: East York Mental Health Counselling Services Agency,1245 Danforth Ave,Toronto,M4J 5B5,-79.330654,43.68158,General Fuzzy Match,,False
108145921RR0001,EDEN COMMUNITY HOMES,100.0,99.0,Eden Community Homes,Eden Community Homes - Eden Community Homes,196 Beverley St,Toronto,M5T 1Z1,-79.395088,43.656366,Exact Name,,False
107274839RR0001,EAST YORK LEARNING EXPERIENCE,160.0,99.0,East York Learning Experience,East York Learning Experience - East York Learning Experience,266 Donlands Ave,Toronto,M4J 5B1,-79.341891,43.689629,Exact Name,,False
132652173RR0001,ERITREAN CANADIAN COMMUNITY CENTRE OF METROPOLITAN TORONTO,200.0,5.0,Eritrean Canadian Community Centre of Toronto,Eritrean Canadian Community Centre of Toronto - Eritrean Canadian Community Centre of Toronto,St Mathew's United Church -  729 St Clair Ave W,Toronto,M6C 1B2,-79.427268,43.681061,Postal Code + Fuzzy Name,,False
124338443RR0001,INJURED WORKERS COMMUNITY LEGAL CLINIC,160.0,99.0,Injured Workers Community Legal Clinic,Injured Workers Community Legal Clinic - Injured Workers Community Legal Clinic,815 Danforth Ave,Toronto,M4J 1L2,-79.340774,43.67955,Exact Name,,False
118969922RR0001,INTERDENOMINATIONAL CHRISTIAN COUNSELLING INC.,70.0,99.0,Christian Counselling Services,Christian Counselling Services - Christian Counselling Services,2 Carlton St,Toronto,M5B 1J3,-79.382842,43.661678,Postal Code + Fuzzy Name,,False
118972140RR0001,ISLINGTON CENTRE - ETOBICOKE SENIOR CITIZENS,200.0,5.0,Islington Seniors' Centre,Islington Seniors' Centre - Islington Seniors' Centre,4968 Dundas St W,Toronto,M9A 1B7,-79.530007,43.647619,Postal Code + Fuzzy Name,,False
119275014RR0001,Ivan Franko Homes,1.0,99.0,Ivan Franko Home - Long Term Care Home,Ivan Franko Home - Long Term Care Home - Ivan Franko Home - Long Term Care Home,767 Royal York Rd,Toronto,M8Y 2T3,-79.50724,43.637375,Manual,,False
133388710RR0001,JAPANESE SOCIAL SERVICES,160.0,99.0,Japanese Social Services,Japanese Social Services - Japanese Social Services,6 Garamond Court,Toronto,M3C 1Z5,-79.335554,43.726209,Exact Name,,False
719151110RR0001,Khalil Health Services,100.0,2.0,Khalil Center,Khalil Center - Khalil Center,201 Consumers Rd,Toronto,M2J 4G8,-79.332209,43.772066,Manual,,False
860728179RR0001,L'ARCHE TORONTO HOMES INC.,1.0,9.0,L'Arche Toronto,L'Arche Toronto - L'Arche Toronto,186 Floyd Ave,Toronto,M4J 2J1,-79.3469,43.6879,Manual,,False
118987775RR0001,LABDARA FOUNDATION,1.0,99.0,Labdara Lithuanian Nursing Home,Labdara Lithuanian Nursing Home - Labdara Lithuanian Nursing Home,5 Resurrection Rd,Toronto,M9A 5G1,-79.530922,43.643726,Manual,,False
118987874RR0001,LABOUR COMMUNITY SERVICES OF METROPOLITAN TORONTO INC.,1.0,99.0,Labour Community Services,Labour Community Services - Labour Community Services,1280 Finch Ave W,Toronto,M3J 3K6,-79.488792,43.764457,Manual UW,,True
119009447RR0001,LATVIAN SENIOR CITIZENS ASSOCIATION IN METROPOLITAN TORONTO,1.0,99.0,Latvian Canadian Cultural Centre - Toronto Latvian Pensioners' Association,Latvian Canadian Cultural Centre - Toronto Latvian Pensioners' Association - Latvian Canadian Cultural Centre - Toronto Latvian Pensioners' Association,4 Credit Union Dr,Toronto,M4A 2N8,-79.319049,43.725433,Postal Code + Fuzzy Name,,False
124367145RR0001,LEARNING DISABILITIES ASSOCIATION OF ONTARIO,100.0,99.0,Learning Disabilities Association of Ontario,Learning Disabilities Association of Ontario - Learning Disabilities Association of Ontario,365 Evans Ave,Toronto,M8Z 1K2,-79.523,43.6156,Exact Name,,False
130681638RR0001,LES CENTRES D'ACCUEIL HERITAGE,1.0,99.0,Centres d'Accueil Héritage,Centres d'Accueil Héritage - Centres d'Accueil Héritage,33 Hahn Place,Toronto,M5A 4G2,-79.362528,43.649433,Postal Code + Fuzzy Name,,False
889859468RR0001,LIFELINE,1.0,99.0,Philips Lifeline,Philips Lifeline - Philips Lifeline,95 Barber Greene Rd,Toronto,M3C 3E9,-79.350164,43.729507,Manual,,False
,,,,South Asian Legal Clinic of Ontario,South Asian Legal Clinic of Ontario - South Asian Legal Clinic of Ontario,45 Sheppard Ave E,Toronto,M2N 5W9,-79.408053,43.761719,Manual UW,,True
810964569RR0001,Labatt Better Together,1.0,99.0,Labatt Better Together,Labatt Better Together - Labatt Better Together,207 Queens Quay W,Toronto,M5J 1A7,-79.380352,43.638887,Exact Name,,False
119258440RR0001,MAINSTAY HOUSING,160.0,99.0,Mainstay Housing,Mainstay Housing - Mainstay Housing,550 Queen St E,Toronto,M5A 1V2,-79.35716,43.657455,Exact Name,,False
860431667RR0001,MANAGEMENT ADVISORY SERVICE OF ONTARIO,160.0,99.0,Management Advisory Service of Ontario,Management Advisory Service of Ontario - Management Advisory Service of Ontario,200 Wolverleigh Blvd,Toronto,M4C 1S2,-79.32257,43.6857,Exact Name,,False
824151070RR0001,MANANTIAL NEIGHBOURHOOD SERVICES INC.,1.0,99.0,Manantial Neighbourhood Services,Manantial Neighbourhood Services - Manantial Neighbourhood Services,Emmanuel Church of the Nazarene -  1875 Sheppard Ave W,Toronto,M3L 1Y6,-79.503649,43.74045,Postal Code + Fuzzy Name,,False
103605218RR0001,MCNICOLL AVENUE CHILD CARE PROGRAM,1.0,99.0,McNicoll Avenue Child Care Program,McNicoll Avenue Child Care Program - McNicoll Avenue Child Care Program,McNicoll Avenue Public School -  155 MCNICOLL AVE,Toronto,M2H 2C1,-79.358014,43.798924,Exact Name,,False
130069123RR0001,METROPOLITAN ACTION COMMITTEE ON VIOLENCE AGAINST WOMEN AND CHILDREN,160.0,99.0,METRAC,METRAC - METRAC,158 Spadina Rd,Toronto,M5R 2T8,-79.406817,43.67372,Manual UW,,True
140344243RR0001,MILES NADAL JEWISH COMMUNITY CENTRE,160.0,99.0,Miles Nadal JCC,Miles Nadal JCC - Miles Nadal JCC,750 Spadina Ave,Toronto,M5S 2J2,-79.403909,43.66642,Manual,,True
107999310RR0001,Hydrocephalus Canada,100.0,99.0,Hydrocephalus Canada (formerly SB&H),Hydrocephalus Canada (formerly SB&H) - Hydrocephalus Canada (formerly SB&H),16 Four Seasons Pl,Toronto,M9B 6E5,-79.562583,43.647401,Postal Code + Fuzzy Name,,False
834396392RR0001,Hand Up From Hunger Toronto,150.0,2.0,Hand Up Toronto For Kids,Hand Up Toronto For Kids - COVID-19 Breakfast Care Package,,Toronto,,-79.383184,43.653226,Manual,,False
,,,,Toronto Aboriginal Support Services Council,Toronto Aboriginal Support Services Council - Toronto Aboriginal Support Services Council,16 Spadina Rd,Toronto,M5R 2S7,-79.404947,43.668191,Manual UW,,True
130314206RR0001,HOUSING FOR YOUTH IN THE CITY OF YORK CORPORATION,1.0,99.0,Horizons for Youth,Horizons for Youth - Horizons for Youth,422 Gilbert Ave,Toronto,M6E 4X3,-79.462388,43.689353,Manual UW,,True
874955321RR0001,GROUPE ARTISANAL FEMININ FRANCOPHONE DE L'ONTARIO INC,160.0,99.0,Groupe artisanal féminin francophone de l'Ontario,Groupe artisanal féminin francophone de l'Ontario - Groupe artisanal féminin francophone de l'Ontario,2190 Ellesmere Rd E,Toronto,M1G 3M5,-79.230004,43.777523,General Fuzzy Match,,False
118937846RR0001,Gerontological Nursing Association Ontario,100.0,99.0,Gerontological Nursing Association Ontario,Gerontological Nursing Association Ontario - Gerontological Nursing Association Ontario,,Toronto,,-79.383184,43.653226,Exact Name,,False
825692668RR0001,Good Foot Support Services,160.0,7.0,Good Foot Delivery,Good Foot Delivery - Good Foot Delivery,,Toronto,,-79.383184,43.653226,Manual,,False
832121149RR0001,FRANKLIN HORNER COMMUNITY CENTRE OF ETOBICOKE,200.0,7.0,Franklin Horner Community Centre,Franklin Horner Community Centre - Franklin Horner Community Centre,432 Horner Ave,Toronto,M8W 2B2,-79.538083,43.603735,Postal Code + Fuzzy Name,,False
130401573RR0001,FIFE HOUSE FOUNDATION INC.,110.0,99.0,Fife House,Fife House - Fife House,490 Sherbourne St,Toronto,M4X 1K9,-79.375083,43.66765,Manual UW,,True
118952357RR0001,HANEN EARLY LANGUAGE PROGRAM,100.0,99.0,Hanen Centre,Hanen Centre - Hanen Centre,1075 Bay St,Toronto,M5S 2B1,-79.388,43.6672,Manual,,False
